0.5,0.2,81.263,0,0
0.50122,0.20043,81.563,0.0042487,0
0.50245,0.20086,81.863,0.0084964,0
0.50367,0.20129,82.163,0.012743,0
0.50974,0.20342,83.648,0.033764,0
0.5158,0.20558,85.133,0.054765,0
0.52187,0.20775,86.617,0.075753,0
0.52793,0.20995,88.102,0.09673,0
0.5385,0.21382,90.69,0.1333,0
0.54908,0.21776,93.278,0.16987,0
0.55965,0.22176,95.865,0.20647,0
0.57023,0.22583,98.451,0.24311,0
0.5808,0.22996,101.04,0.27982,0
0.59773,0.23671,105.17,0.33875,0
0.61465,0.24364,109.31,0.39797,0
0.63157,0.25076,113.44,0.45753,0
0.6485,0.25806,117.57,0.51751,0
0.66542,0.26556,121.7,0.57796,0
0.68235,0.27326,125.82,0.63894,0
0.70891,0.28577,132.3,0.73585,0
0.73547,0.29881,138.76,0.8344,0
0.76204,0.31241,145.22,0.93478,0
0.7886,0.32659,151.67,1.0372,0
0.81516,0.34138,158.12,1.1418,0
0.82,0.34414,159.29,1.1611,0
0.82,0.34414,159.29,1.1611,0
0.82,0.34442,159.29,1.1628,0
0.82,0.3447,159.28,1.1646,0
0.82,0.34499,159.28,1.1664,0
0.82,0.34621,159.26,1.1739,0
0.82,0.34744,159.25,1.1815,0
0.82,0.34867,159.23,1.1891,0
0.82,0.34991,159.21,1.1968,0
0.82,0.35305,159.17,1.2163,0
0.82,0.35622,159.13,1.2359,0
0.82,0.35942,159.09,1.2557,0
0.82,0.36265,159.05,1.2757,0
0.82,0.37175,158.93,1.3321,0
0.82,0.38108,158.81,1.3899,0
0.82,0.39064,158.69,1.4493,0
0.82,0.40045,158.56,1.5102,0
0.82,0.4105,158.43,1.5728,0
0.82,0.43361,158.14,1.7167,0
0.82,0.45802,157.82,1.8691,0
0.82,0.48382,157.49,2.0305,0
0.82,0.51108,157.14,2.2015,0
0.82,0.53987,156.77,2.3826,0
0.82,0.5703,156.37,2.5744,0
0.82,0.59521,156.05,2.7319,0
0.82,0.59521,156.05,2.7319,0
0.82,0.59577,156.04,2.7354,0
0.82,0.59633,156.04,2.739,0
0.82,0.59689,156.03,2.7425,0
0.82,0.59929,156,2.7577,0
0.82,0.60171,155.97,2.773,0
0.82,0.60413,155.93,2.7884,0
0.82,0.60657,155.9,2.8038,0
0.82,0.6126,155.83,2.842,0
0.82,0.6187,155.75,2.8807,0
0.82,0.62485,155.67,2.9197,0
0.82,0.63107,155.59,2.9592,0
0.82,0.64786,155.37,3.0659,0
0.82,0.66511,155.15,3.1757,0
0.82,0.68282,154.92,3.2886,0
0.82,0.701,154.68,3.4047,0
0.82,0.71967,154.44,3.5241,0
0.82,0.7603,153.91,3.7847,0
0.82,0.80324,153.35,4.0612,0
0.82,0.84863,152.77,4.3546,0
0.82,0.8966,152.14,4.6661,0
0.82,0.94731,151.48,4.9969,0
0.82,1.0009,150.78,5.3482,0
0.82,1.0311,150.39,5.5471,0
0.82,1.0311,150.39,5.5471,0
0.82068,1.0323,150.54,5.5553,0
0.82136,1.0335,150.7,5.5634,0
0.82203,1.0347,150.85,5.5716,0
0.82494,1.0399,151.51,5.6067,0
0.82785,1.0451,152.17,5.6419,0
0.83076,1.0503,152.83,5.6772,0
0.83367,1.0555,153.49,5.7125,0
0.84073,1.0683,155.08,5.7987,0
0.8478,1.0812,156.68,5.8855,0
0.85486,1.0943,158.27,5.9728,0
0.86192,1.1075,159.87,6.0607,0
0.88059,1.1432,164.07,6.2962,0
0.89926,1.1801,168.26,6.536,0
0.91793,1.2181,172.43,6.7805,0
0.93661,1.2572,176.59,7.0298,0
0.95528,1.2976,180.74,7.2842,0
0.98728,1.3698,187.81,7.7326,0
1.0193,1.4459,194.83,8.1977,0
1.0513,1.526,201.81,8.6808,0
1.0833,1.6105,208.73,9.1832,0
1.1153,1.6996,215.6,9.7063,0
1.14,1.7718,220.86,10.125,0
1.14,1.7718,220.86,10.125,0
1.14,1.7737,220.84,10.136,0
1.14,1.7756,220.81,10.146,0
1.14,1.7775,220.79,10.157,0
1.14,1.7856,220.69,10.202,0
1.14,1.7938,220.58,10.248,0
1.14,1.802,220.48,10.293,0
1.14,1.8102,220.38,10.339,0
1.14,1.8298,220.13,10.448,0
1.14,1.8496,219.88,10.559,0
1.14,1.8696,219.63,10.67,0
1.14,1.8898,219.37,10.784,0
1.14,1.9409,218.73,11.071,0
1.14,1.9934,218.06,11.367,0
1.14,2.0474,217.38,11.673,0
1.14,2.1028,216.68,11.988,0
1.14,2.1598,215.96,12.314,0
1.14,2.2805,214.43,13.009,0
1.14,2.4081,212.81,13.75,0
1.14,2.5429,211.09,14.543,0
1.14,2.6855,209.27,15.389,0
1.14,2.8362,207.35,16.295,0
1.14,2.9955,205.3,17.265,0
1.14,3.0537,204.56,17.622,0
1.14,3.0537,204.56,17.622,0
1.14,3.0566,204.52,17.64,0
1.14,3.0596,204.48,17.659,0
1.14,3.0626,204.44,17.677,0
1.14,3.0754,204.28,17.756,0
1.14,3.0882,204.11,17.835,0
1.14,3.101,203.95,17.914,0
1.14,3.1139,203.78,17.994,0
1.14,3.1443,203.39,18.182,0
1.14,3.1749,203,18.372,0
1.14,3.2059,202.6,18.564,0
1.14,3.2371,202.19,18.759,0
1.14,3.3146,201.19,19.245,0
1.14,3.3941,200.17,19.746,0
1.14,3.4755,199.11,20.263,0
1.14,3.5589,198.03,20.795,0
1.14,3.6444,196.93,21.345,0
1.14,3.8232,194.6,22.507,0
1.14,4.0111,192.15,23.747,0
1.14,4.2085,189.56,25.069,0
1.14,4.416,186.83,26.482,0
1.14,4.6342,183.96,27.994,0
1.14,4.8635,180.92,29.612,0
1.14,5.1167,177.55,31.433,0
1.14,5.3009,175.08,32.782,0
1.14,5.3009,175.08,32.782,0
1.14,5.3039,175.02,32.854,0
1.14,5.307,174.96,32.927,0
1.14,5.31,174.89,32.999,0
1.14,5.3232,174.62,33.311,0
1.14,5.3364,174.35,33.624,0
1.14,5.3497,174.08,33.938,0
1.14,5.363,173.8,34.252,0
1.14,5.3965,173.11,35.046,0
1.14,5.4303,172.42,35.845,0
1.14,5.4643,171.72,36.65,0
1.14,5.4984,171.01,37.459,0
1.14,5.5883,169.16,39.587,0
1.14,5.6796,167.27,41.751,0
1.14,5.7725,165.36,43.953,0
1.14,5.8669,163.41,46.193,0
1.14,5.9629,161.43,48.473,0
1.14,6.1533,157.49,53.002,0
1.14,6.3501,153.42,57.695,0
1.14,6.5535,149.21,62.56,0
1.14,6.7638,144.84,67.611,0
1.14,6.9813,140.31,72.861,0
1.14,7.2065,135.61,78.325,0
1.14,7.4499,130.52,84.269,0
1.14,7.6328,126.67,88.766,0
1.14,7.6328,126.67,88.766,0
1.14,7.636,126.52,89.031,0
1.14,7.6392,126.36,89.297,0
1.14,7.6424,126.21,89.562,0
1.14,7.6559,125.57,90.67,0
1.14,7.6693,124.92,91.78,0
1.14,7.6828,124.28,92.891,0
1.14,7.6963,123.63,94.005,0
1.14,7.7237,122.32,96.264,0
1.14,7.7513,121,98.532,0
1.14,7.7789,119.68,100.81,0
1.14,7.8066,118.35,103.09,0
1.14,7.8693,115.35,108.26,0
1.14,7.9326,112.32,113.48,0
1.14,7.9966,109.26,118.75,0
1.14,8.0613,106.16,124.08,0
1.14,8.1267,103.03,129.47,0
1.14,8.233,97.942,138.23,0
1.14,8.3414,92.748,147.17,0
1.14,8.4524,87.435,156.32,0
1.14,8.5661,81.989,165.69,0
1.14,8.6829,76.396,175.32,0
1.14,8.8032,70.638,185.24,0
1.14,8.9273,64.694,195.47,0
1.14,9.0378,59.398,204.59,0
1.14,9.0378,59.398,204.59,0
1.1401,9.0404,59.3,204.8,0
1.1402,9.0429,59.201,205,0
1.1403,9.0454,59.102,205.21,0
1.1407,9.0561,58.686,206.1,0
1.141,9.0669,58.268,206.98,0
1.1414,9.0777,57.848,207.87,0
1.1418,9.0885,57.427,208.76,0
1.1426,9.1118,56.517,210.69,0
1.1435,9.1353,55.6,212.62,0
1.1443,9.1589,54.676,214.57,0
1.1451,9.1826,53.746,216.53,0
1.147,9.2368,51.619,221,0
1.1489,9.2918,49.454,225.53,0
1.1508,9.3475,47.251,230.13,0
1.1526,9.4041,45.006,234.8,0
1.1545,9.4616,42.718,239.55,0
1.1574,9.5511,39.144,246.93,0
1.1602,9.6429,35.459,254.5,0
1.1622,9.7064,32.9,259.74,0
1.1637,9.7566,30.871,263.88,0
1.1652,9.8074,28.808,268.08,0
1.1666,9.8549,26.881,272,0
1.1673,9.8815,25.798,274.19,0
1.1679,9.903,24.921,275.97,0
1.1686,9.9246,24.039,277.75,0
1.1691,9.9424,23.311,279.23,0
1.1696,9.9603,22.579,280.7,0
1.1701,9.9783,21.845,282.19,0
1.1705,9.9927,21.254,283.38,0
1.1709,10.007,20.662,284.57,0
1.1713,10.022,20.068,285.77,0
1.1717,10.036,19.472,286.97,0
1.1723,10.057,18.634,288.66,0
1.1729,10.077,17.793,290.35,0
1.1734,10.098,16.95,292.05,0
1.174,10.118,16.105,293.75,0
1.1746,10.139,15.259,295.45,0
1.1752,10.162,14.308,297.37,0
1.1758,10.185,13.358,299.28,0
1.1765,10.208,12.411,301.18,0
1.1771,10.231,11.469,303.08,0
1.1778,10.254,10.535,304.97,0
1.1784,10.277,9.6118,306.83,0
1.1789,10.295,8.8696,308.34,0
1.1795,10.313,8.1393,309.82,0
1.18,10.331,7.4233,311.28,0
1.1805,10.348,6.7248,312.7,0
1.181,10.365,6.0472,314.1,0
1.1816,10.381,5.3942,315.45,0
1.1821,10.397,4.7577,316.77,0
1.1825,10.408,4.3231,317.68,0
1.1829,10.419,3.9082,318.56,0
1.183,10.424,3.7094,318.99,0
1.183,10.424,3.7094,318.99,0
1.1831,10.424,3.7037,319,0
1.1831,10.425,3.698,319.01,0
1.1831,10.425,3.6923,319.02,0
1.1831,10.425,3.6678,319.08,0
1.1831,10.426,3.6434,319.13,0
1.1831,10.427,3.6191,319.18,0
1.1832,10.427,3.5949,319.23,0
1.1832,10.429,3.5371,319.36,0
1.1833,10.43,3.4798,319.48,0
1.1833,10.432,3.423,319.6,0
1.1834,10.433,3.3667,319.72,0
1.1836,10.438,3.167,320.16,0
1.1838,10.444,2.9745,320.58,0
1.184,10.449,2.7897,320.99,0
1.1842,10.453,2.6126,321.38,0
1.1844,10.457,2.4763,321.69,0
1.1846,10.461,2.3451,321.99,0
1.1847,10.464,2.2192,322.27,0
1.1849,10.468,2.0985,322.55,0
1.1851,10.471,1.9832,322.82,0
1.1852,10.474,1.86,323.12,0
1.1854,10.478,1.7436,323.4,0
1.1856,10.481,1.6337,323.67,0
1.1858,10.484,1.5305,323.93,0
1.186,10.487,1.4337,324.17,0
1.1862,10.49,1.3432,324.41,0
1.1864,10.494,1.2298,324.72,0
1.1865,10.495,1.1868,324.84,0
1.1865,10.495,1.1868,324.84,0
1.1866,10.495,1.1855,324.84,0
1.1866,10.496,1.1843,324.84,0
1.1866,10.496,1.1831,324.85,0
1.1866,10.496,1.1777,324.86,0
1.1866,10.496,1.1723,324.88,0
1.1866,10.496,1.1669,324.89,0
1.1866,10.496,1.1616,324.91,0
1.1867,10.497,1.1416,324.96,0
1.1867,10.498,1.1221,325.02,0
1.1868,10.498,1.1029,325.07,0
1.1868,10.499,1.0842,325.13,0
1.1869,10.5,1.0513,325.22,0
1.187,10.501,1.0197,325.32,0
1.1871,10.502,0.98927,325.41,0
1.1872,10.504,0.9601,325.5,0
1.1873,10.505,0.93212,325.59,0
1.1875,10.507,0.87939,325.76,0
1.1876,10.508,0.85047,325.86,0
1.1876,10.508,0.85047,325.86,0
1.1876,10.508,0.84964,325.86,0
1.1876,10.508,0.84881,325.86,0
1.1876,10.508,0.84798,325.86,0
1.1876,10.508,0.8443,325.88,0
1.1876,10.508,0.84064,325.89,0
1.1876,10.509,0.83701,325.9,0
1.1876,10.509,0.8334,325.91,0
1.1877,10.509,0.8184,325.97,0
1.1877,10.51,0.80716,326.01,0
1.1878,10.51,0.79617,326.04,0
1.1878,10.511,0.78543,326.08,0
1.1879,10.511,0.77494,326.12,0
1.188,10.512,0.74758,326.22,0
1.1881,10.514,0.72191,326.32,0
1.1883,10.515,0.69784,326.42,0
1.1884,10.516,0.67529,326.51,0
1.1885,10.517,0.65418,326.6,0
1.1887,10.519,0.62536,326.73,0
1.1889,10.52,0.59929,326.86,0
1.1891,10.522,0.57575,326.98,0
1.1892,10.523,0.55909,327.07,0
1.1892,10.523,0.55909,327.07,0
1.1892,10.523,0.55858,327.08,0
1.1893,10.523,0.55808,327.08,0
1.1893,10.523,0.55758,327.08,0
1.1893,10.523,0.55533,327.09,0
1.1893,10.523,0.55334,327.11,0
1.1893,10.523,0.55334,327.11,0
1.1893,10.523,0.55284,327.11,0
1.1893,10.523,0.55235,327.11,0
1.1893,10.523,0.55186,327.11,0
1.1893,10.524,0.54964,327.13,0
1.1894,10.524,0.54744,327.14,0
1.1894,10.524,0.54528,327.15,0
1.1894,10.524,0.54313,327.17,0
1.1895,10.525,0.53689,327.2,0
1.1895,10.525,0.53086,327.24,0
1.1896,10.525,0.52615,327.27,0
1.1896,10.526,0.52157,327.3,0
1.1897,10.526,0.51713,327.33,0
1.1897,10.527,0.5128,327.36,0
1.1898,10.527,0.50361,327.43,0
1.19,10.528,0.495,327.49,0
1.1901,10.529,0.48693,327.55,0
1.1902,10.53,0.47936,327.61,0
1.1903,10.53,0.47227,327.67,0
1.1905,10.532,0.46094,327.78,0
1.1907,10.533,0.45084,327.88,0
1.1909,10.534,0.44185,327.98,0
1.1911,10.536,0.43385,328.08,0
1.1913,10.537,0.42674,328.18,0
1.1915,10.538,0.42042,328.28,0
1.192,10.541,0.40753,328.51,0
1.1925,10.544,0.39797,328.74,0
1.193,10.547,0.3909,328.97,0
1.1934,10.549,0.38692,329.14,0
1.1937,10.551,0.38374,329.3,0
1.1941,10.553,0.3812,329.46,0
1.1945,10.555,0.37919,329.62,0
1.1948,10.557,0.37758,329.78,0
1.1952,10.559,0.37632,329.94,0
1.1956,10.561,0.37532,330.1,0
1.196,10.563,0.3744,330.29,0
1.1964,10.565,0.37372,330.48,0
1.1969,10.568,0.37322,330.66,0
1.1973,10.57,0.37285,330.85,0
1.1977,10.572,0.37259,331.04,0
1.1982,10.575,0.37241,331.22,0
1.1986,10.577,0.3723,331.41,0
1.1992,10.58,0.37222,331.65,0
1.1997,10.583,0.37219,331.89,0
1.2,10.584,0.37219,332.01,0
1.2,10.584,0.37219,332.01,0
1.2,10.585,0.37146,332.01,0
1.2,10.585,0.37074,332.01,0
1.2,10.585,0.37001,332.01,0
1.2,10.585,0.36679,332.01,0
1.2,10.585,0.36359,332.01,0
1.2,10.586,0.36041,332.01,0
1.2,10.586,0.35726,332.01,0
1.2,10.587,0.3451,332.01,0
1.2,10.588,0.33592,332.01,0
1.2,10.589,0.32697,332.01,0
1.2,10.59,0.31823,332.01,0
1.2,10.591,0.3097,332.01,0
1.2,10.593,0.28887,332.01,0
1.2,10.595,0.26932,332.01,0
1.2,10.596,0.251,332.01,0
1.2,10.598,0.23384,332.01,0
1.2,10.6,0.21778,332.01,0
1.2,10.602,0.19233,332.01,0
1.2,10.604,0.1697,332.01,0
1.2,10.606,0.14961,332.01,0
1.2,10.608,0.13181,332.01,0
1.2,10.61,0.11605,332.01,0
1.2,10.611,0.10212,332.01,0
1.2,10.613,0.084235,332.01,0
1.2,10.614,0.069415,332.01,0
1.2,10.615,0.059083,332.01,0
1.2,10.616,0.050266,332.01,0
1.2,10.617,0.042746,332.01,0
1.2,10.618,0.036339,332.01,0
1.2,10.618,0.030883,332.01,0
1.2,10.619,0.02624,332.01,0
1.2,10.619,0.021583,332.01,0
1.2,10.619,0.017749,332.01,0
1.2,10.62,0.014592,332.01,0
1.2,10.62,0.011995,332.01,0
1.2,10.62,0.0098588,332.01,0
1.2,10.62,0.008102,332.01,0
1.2,10.621,0.0066577,332.01,0
1.2,10.621,0.0052232,332.01,0
1.2,10.621,0.0040975,332.01,0
1.2,10.621,0.0032142,332.01,0
1.2,10.621,0.0025211,332.01,0
1.2,10.621,0.0019774,332.01,0
1.2,10.621,0.0015509,332.01,0
1.2,10.621,0.0012164,332.01,0
1.2,10.621,0.00089698,332.01,0
1.2,10.621,0.00066152,332.01,0
1.2,10.621,0.00048791,332.01,0
1.2,10.621,0.00035985,332.01,0
1.2,10.621,0.00026539,332.01,0
1.2,10.621,0.00019572,332.01,0
1.2,10.621,0.00014434,332.01,0
1.2,10.621,9.481e-05,332.01,0
1.2,10.621,6.2388e-05,332.01,0
1.2,10.621,4.1114e-05,332.01,0
1.2,10.621,2.7089e-05,332.01,0
1.2,10.621,1.7825e-05,332.01,0
1.2,10.621,1.1723e-05,332.01,0
1.2,10.621,7.722e-06,332.01,0
1.2,10.621,4.1581e-06,332.01,0
1.2,10.621,2.3101e-06,332.01,0
1.2,10.621,1.3204e-06,332.01,0
1.2,10.621,7.507e-07,332.01,0
1.2,10.621,4.1825e-07,332.01,0
1.2,10.621,2.3321e-07,332.01,0
1.2,10.621,1.371e-07,332.01,0
1.2,10.621,3.916e-08,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,2.065e-11,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,4.7505e-10,332.01,0
1.2,10.621,1.9878e-10,332.01,0
1.2,10.621,0,332.01,0
1.2,10.621,0,332.01,0
